日付,時刻,始値,高値,安値,終値
2015-12-30,後場,3271.37,3282.71,3267.86,3267.86
2015-12-30,前場,3273.81,3286.48,3271.81,3272.58
2015-12-29,後場,3241.20,3265.38,3239.73,3256.86
2015-12-29,前場,3250.57,3257.25,3226.01,3240.79
2015-12-28,後場,3248.26,3266.22,3245.27,3252.93
2015-12-28,前場,3237.74,3265.94,3233.99,3245.52
2015-12-25,後場,3237.32,3243.18,3225.73,3233.95
2015-12-25,前場,3254.77,3267.03,3224.48,3239.29
2015-12-24,後場,3274.27,3277.32,3253.75,3254.56
2015-12-24,前場,3302.74,3308.68,3281.09,3281.89
2015-12-22,後場,3293.41,3296.36,3282.69,3282.69
2015-12-22,前場,3280.41,3295.17,3264.66,3293.09
2015-12-21,後場,3239.13,3286.39,3239.09,3269.71
