日付,時刻,始値,高値,安値,終値
2015-12-30,後場,1860.42,1875.01,1860.42,1866.40
2015-12-30,前場,1856.43,1868.79,1853.24,1863.78
2015-12-29,後場,1833.73,1845.71,1830.17,1845.71
2015-12-29,前場,1823.17,1842.37,1812.78,1832.76
2015-12-28,後場,1831.81,1834.50,1824.36,1831.23
2015-12-28,前場,1841.90,1846.22,1814.82,1827.90
2015-12-25,後場,1846.37,1849.79,1842.71,1846.60
2015-12-25,前場,1844.33,1854.43,1835.18,1846.72
2015-12-24,後場,1844.97,1849.04,1837.78,1838.93
2015-12-24,前場,1866.32,1867.23,1846.72,1850.19
2015-12-22,後場,1862.15,1863.21,1854.10,1854.10
2015-12-22,前場,1861.84,1863.29,1841.55,1861.57
2015-12-21,後場,1834.50,1873.45,1833.82,1866.54
2015-12-21,前場,1857.39,1869.05,1830.77,1832.53
2015-12-18,後場,1891.39,1927.45,1856.93,1857.62
2015-12-18,前場,1898.25,1908.74,1884.03,1888.71
2015-12-17,後場,1906.14,1906.38,1895.83,1902.87
