日付,時刻,始値,高値,安値,終値
2015-12-30,後場,1955.41,1962.22,1955.41,1956.20
2015-12-30,前場,1961.04,1965.22,1955.95,1957.33
2015-12-29,後場,1939.18,1953.44,1939.18,1951.26
2015-12-29,前場,1931.14,1938.86,1923.34,1936.94
2015-12-28,後場,1928.69,1937.81,1927.71,1933.35
2015-12-28,前場,1924.45,1928.00,1920.19,1926.48
2015-12-25,後場,1920.43,1920.60,1913.54,1916.87
2015-12-25,前場,1926.43,1929.19,1917.04,1920.98
2015-12-24,後場,1936.14,1938.43,1925.44,1926.27
2015-12-24,前場,1955.25,1955.96,1939.52,1940.43
2015-12-22,後場,1939.30,1944.48,1938.88,1938.88
2015-12-22,前場,1939.46,1942.52,1929.58,1938.31
2015-12-21,後場,1916.12,1943.60,1915.72,1935.94
2015-12-21,前場,1929.41,1937.56,1912.22,1913.36
2015-12-18,後場,1975.66,2017.00,1943.31,1943.31
