日付,時刻,始値,高値,安値,終値
2007-12-28,後場,3276.82,3276.82,3276.82,3276.82
2007-12-28,前場,3269.87,3277.45,3266.40,3276.82
2007-12-27,後場,3270.92,3277.69,3270.92,3276.88
2007-12-27,前場,3268.07,3274.74,3267.36,3274.29
2007-12-26,後場,3243.06,3263.65,3242.99,3263.59
2007-12-26,前場,3232.34,3245.37,3232.34,3243.39
2007-12-25,後場,3227.32,3228.04,3216.21,3224.80
2007-12-25,前場,3237.07,3252.01,3228.85,3228.85
2007-12-21,後場,3211.22,3220.17,3204.40,3220.17
2007-12-21,前場,3226.59,3227.90,3204.52,3209.45
2007-12-20,後場,3246.96,3248.92,3225.17,3230.70
2007-12-20,前場,3273.04,3274.88,3248.80,3249.55
2007-12-19,後場,3290.97,3293.12,3274.95,3275.22
2007-12-19,前場,3293.92,3299.48,3291.86,3291.86
2007-12-18,後場,3286.65,3294.82,3279.81,3292.32
2007-12-18,前場,3290.91,3290.91,3272.18,3286.54
2007-12-17,後場,3332.46,3333.61,3304.14,3306.52
2007-12-17,前場,3359.47,3359.79,3333.91,3336.24
2007-12-14,後場,3374.75,3374.95,3361.12,3366.10
2007-12-14,前場,3386.31,3395.61,3374.44,3375.48
2007-12-13,後場,3386.39,3388.00,3377.35,3379.59
2007-12-13,前場,3399.25,3400.84,3385.76,3387.03
2007-12-12,後場,3383.68,3397.40,3383.50,3397.40
