日付,時刻,始値,高値,安値,終値
2015-12-30,後場,2680.94,2691.88,2680.94,2690.85
2015-12-30,前場,2686.39,2688.42,2680.55,2682.23
2015-12-29,後場,2659.59,2674.08,2659.59,2673.96
2015-12-29,前場,2639.28,2657.86,2627.66,2657.44
2015-12-28,後場,2629.98,2644.22,2629.98,2642.02
2015-12-28,前場,2615.14,2628.43,2615.14,2628.09
2015-12-25,後場,2609.97,2610.64,2600.68,2604.76
2015-12-25,前場,2618.41,2622.57,2607.13,2610.43
2015-12-24,後場,2637.17,2638.17,2618.71,2619.40
2015-12-24,前場,2667.49,2669.55,2641.62,2642.17
2015-12-22,後場,2655.62,2659.26,2652.73,2652.73
2015-12-22,前場,2654.31,2659.02,2650.24,2654.65
2015-12-21,後場,2630.02,2656.76,2629.70,2650.41
2015-12-21,前場,2656.18,2663.33,2626.42,2627.27
2015-12-18,後場,2705.68,2733.71,2670.90,2671.08
2015-12-18,前場,2699.29,2706.13,2692.55,2703.73
2015-12-17,後場,2707.70,2707.70,2695.85,2698.75
