日付,時刻,始値,高値,安値,終値
2013-12-30,後場,1597.51,1600.13,1594.53,1599.41
2013-12-30,前場,1598.54,1598.68,1593.29,1596.33
2013-12-27,後場,1579.99,1587.99,1576.80,1587.73
2013-12-27,前場,1582.67,1583.00,1572.56,1580.24
2013-12-26,後場,1572.85,1577.87,1572.57,1576.25
2013-12-26,前場,1558.60,1573.20,1558.60,1573.20
2013-12-25,後場,1545.67,1552.57,1544.95,1552.57
2013-12-25,前場,1545.35,1551.79,1545.13,1547.87
2013-12-24,後場,1557.76,1557.78,1546.38,1550.24
2013-12-24,前場,1559.13,1562.27,1556.43,1557.89
2013-12-20,後場,1548.24,1555.36,1548.02,1555.36
2013-12-20,前場,1552.62,1553.93,1547.53,1549.12
2013-12-19,後場,1555.21,1559.47,1552.92,1557.06
2013-12-19,前場,1556.88,1562.20,1554.17,1556.07
2013-12-18,後場,1532.09,1538.62,1531.04,1538.62
2013-12-18,前場,1513.56,1532.82,1513.56,1531.58
2013-12-17,後場,1515.54,1515.54,1510.37,1514.97
2013-12-17,前場,1516.09,1519.15,1513.56,1514.84
2013-12-16,後場,1510.33,1512.99,1504.13,1504.16
2013-12-16,前場,1525.34,1525.34,1512.93,1516.75
2013-12-13,後場,1532.93,1539.99,1527.18,1527.18
