日付,時刻,始値,高値,安値,終値
2016-12-30,後場,1720.78,1727.26,1720.42,1723.16
2016-12-30,前場,1712.79,1717.29,1710.74,1717.29
2016-12-29,後場,1726.45,1726.48,1715.83,1721.85
2016-12-29,前場,1732.81,1734.44,1722.26,1727.06
2016-12-28,後場,1741.52,1745.58,1739.94,1741.28
2016-12-28,前場,1735.98,1741.45,1734.61,1741.39
2016-12-27,後場,1744.28,1744.46,1733.92,1736.70
2016-12-27,前場,1735.30,1746.78,1735.06,1743.03
2016-12-26,後場,1740.11,1740.75,1737.17,1737.48
2016-12-26,前場,1739.36,1741.22,1738.30,1739.93
2016-12-22,後場,1735.23,1738.10,1732.38,1738.10
2016-12-22,前場,1737.18,1737.18,1730.47,1737.09
2016-12-21,後場,1747.02,1748.91,1734.49,1738.12
2016-12-21,前場,1751.16,1752.96,1746.53,1748.36
2016-12-20,後場,1742.83,1751.20,1741.52,1749.43
