日付,時刻,始値,高値,安値,終値
2013-12-30,後場,6039.80,6218.46,6028.54,6131.44
2013-12-30,前場,6061.11,6077.45,5976.58,6040.21
2013-12-27,後場,6109.42,6115.30,5986.88,6001.74
2013-12-27,前場,6117.89,6233.48,5962.88,6113.12
2013-12-26,後場,5803.35,6033.05,5777.16,6032.75
2013-12-26,前場,5515.34,5831.97,5509.81,5807.81
2013-12-25,後場,5427.76,5487.48,5421.67,5443.80
2013-12-25,前場,5338.26,5450.04,5327.80,5431.01
2013-12-24,後場,5379.71,5415.99,5308.57,5314.61
2013-12-24,前場,5440.50,5440.50,5384.28,5384.28
2013-12-20,後場,5464.30,5495.50,5415.53,5422.38
2013-12-20,前場,5518.64,5527.47,5458.11,5475.05
2013-12-19,後場,5669.75,5673.25,5495.55,5495.76
2013-12-19,前場,5611.75,5704.40,5608.81,5669.19
2013-12-18,後場,5523.46,5548.02,5512.96,5540.91
2013-12-18,前場,5516.76,5574.61,5479.92,5512.35
2013-12-17,後場,5584.75,5597.85,5517.32,5536.65
