日付,時刻,始値,高値,安値,終値
2015-12-30,後場,1394.51,1394.51,1384.71,1393.39
2015-12-30,前場,1386.39,1393.67,1380.22,1391.71
2015-12-29,後場,1418.37,1418.37,1397.25,1400.39
2015-12-29,前場,1430.07,1441.77,1418.65,1421.51
2015-12-28,後場,1433.90,1435.35,1420.25,1426.93
2015-12-28,前場,1440.28,1446.96,1435.06,1437.38
2015-12-25,後場,1446.44,1456.79,1446.15,1451.90
2015-12-25,前場,1437.52,1451.61,1433.50,1445.57
2015-12-24,後場,1423.33,1438.95,1419.93,1437.81
2015-12-24,前場,1395.51,1418.51,1394.38,1417.09
2015-12-22,後場,1418.79,1419.36,1411.10,1419.36
2015-12-22,前場,1418.50,1433.03,1413.95,1420.21
2015-12-21,後場,1452.45,1453.02,1412.32,1423.63
2015-12-21,前場,1432.95,1458.10,1421.37,1456.41
